SID,Last_Successful,Error,Prompt,After_Prompt,IHC_single,IHC_final,FHC_single,FHC_final,Special_Count,Notes,Entered_by,Exclude,Exclude_reason,Validated,Second_coder notes
092018-GG,10,5,11,1…,5,5,12,12,1,,SV,0,,RMS,
092018-GG,12,14,13,"15, stopped",5,5,12,12,0,,SV,0,,RMS,
092018-K,14,18,15,18,14,14,14,14,0,,SV,0,,RMS,
092018-WB,15,17,16,18,15,15,33,33,0,,SV,0,,RMS,
092018-WB,19,21,20,21,15,15,33,33,0,,SV,0,,RMS,
092018-WB,29,50,30,31,15,15,33,33,0,,SV,0,,RMS,
092018-WB,33,IDK,34,child distracted,15,15,33,33,0,,SV,0,,RMS,
092718-BB,29,20-10,30,20…,29,29,29,29,0,,SV,0,,RMS,
092718-BB,28,80,29,,29,29,29,29,0,,SV,1,made error after prompt,RMS,
092718-WB,10,1,11,1…,10,10,13,12,0,,SV,0,,RMS,
092718-WB,12,8,13,13…,10,10,13,12,0,,SV,0,,RMS,
092718-WB,13,4,stopped,stopped,10,10,13,12,0,,SV,0,,RMS,
092818-EA,14,16,15,"14, 1…",14,14,14,14,0,,SV,0,,RMS,
092818-LM,3,1,4,6,3,3,3,3,1,Went back and forth a lot,Slu,0,,RMS,
092818-LM,4,6,5,4,3,3,3,3,1,Experimenter should have stopped after the first prompt,Slu,1,made error after prompt,RMS,
092818-LM,5,4,6,11,3,3,3,3,1,,Slu,1,made error after prompt,RMS,
092818-OM,14,16,15,20,14,14,15,14,0,,SV,0,,RMS,
092818-OM,15,16,stopped,stopped,14,14,15,14,0,,SV,1,made error after prompt,RMS,
092818-WB,7,9,8,8,7,7,12,12,0,,Slu,0,,RMS,
092818-WB,12,14,13,21,7,7,12,12,0,,Slu,0,,RMS,
092818-WB,13,21,14,16,7,7,12,12,0,,Slu,0,,RMS,
101518-AG,NA,NA,NA,NA,NA,NA,NA,NA,,No video for HC,SV,1,no video for HC,RMS,
101518-AG,29,40,30,31...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,39,37,40,41...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,49,47,50,51...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,59,IDK,60,61...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,69,40,70,71...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,79,77,80,81...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,89,IDK,90,91...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,99,IDK,100,101...,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AG,109,IDK,110,109,29,NA,NA,NA,,No video for HC,SV,1,,RMS,
101518-AS,14,100,15,1...,14,14,14,14,started from 1,,SV,0,,RMS,
101518-AS,14,16,15,1....,14,14,14,14,started at 1,,SV,1,child made same error twice,RMS,
101518-AS,14,13,NA,NA,14,14,14,14,,,SV,0,,RMS,
101518-CK,10,5,11,1...12,10,10,12,12,started from 1 every time thre was a prompt,,SV,0,,RMS,
101518-CK,12,IDK,13,"1...6,11",10,10,12,12,,,SV,0,,RMS,
101518-CK,6,13,7,1...7,10,10,12,12,,,SV,1,"child started from 1, made error previously",RMS,
101518-JM,7,13,8,"6,0",7,7,7,7,,,SV,0,,RMS,
101518-JP,14,17,15,16,14,14,99,99,,"got distracted, made error, prompted 2x",SV,0,,RMS,
101518-JP,20,IDK,21,22...,14,14,99,99,,,SV,0,,RMS,
101518-JP,29,IDK,30,31...,14,14,99,99,,,SV,0,,RMS,
101518-JP,38,IDK,39,IDK,14,14,99,99,,got distracted,SV,0,,RMS,
101518-JP,39,IDK,40,41...,14,14,99,99,,,SV,0,,RMS,
101518-JP,49,90,50,51...,14,14,99,99,,,SV,0,,RMS,
101518-JP,59,IDK,60,61...,14,14,99,99,,,SV,0,,RMS,
101518-JP,69,IDK,70,71...,14,14,99,99,,,SV,0,,RMS,
101518-JP,79,IDK,80,81...,14,14,99,99,,,SV,0,,RMS,
101518-JP,89,IDK,90,91...,14,14,99,99,,,SV,0,,RMS,
101518-JP,99,IDK,100,22,14,14,99,99,,,SV,0,,RMS,
101518-PK,11,IDK,12,"18,14,16,11",11,11,11,11,,,SV,0,,RMS,
101518-PN,12,16,13,19,12,12,12,12,,,SV,0,,RMS,
101518-RR,9,6,10,1...11,9,9,13,13,started from 1,,SV,0,,RMS,
101518-RR,13,15,NA,NA,9,9,13,13,,"Experimenter thought mistake was between 12 adn 13, actually between 13 and 14",SV,0,,RMS,
101518-ZM,14,16,15,17...,14,14,14,14,1,child started to recount from 1 and kept coutning too quiet tp hear,SV,0,,RMS,
101618-AA,10,7,11,8,10,10,10,10,,,SLu,1,more than 20% of data missing,RMS,
101618-BW,13,17,14,17,13,13,13,13,,,SLu,0,,RMS,
101618-FO,14,16,15,16,14,14,19,21,1,"Child started over whenever asked to ""keep counting""",SLu,0,,RMS,they did get up to 21 one time but they started over multiple times and did not get back up to 21
101618-FO,19,IDK,20,21,14,14,19,21,1,,SLu,0,it looks like the child was able to continue counting from 20 - this should make their highest count 21?,RMS,
101618-FO,19,21,20,started over,14,14,19,21,1,,SLu,1,child started over,RMS,
101618-FO,19,6,20,starte over,14,14,19,21,1,,SLu,1,child started over,RMS,
101618-GB,29,20,30,31,29,29,57,57,,,SLu,0,,RMS,
101618-GB,57,50,58,100,29,29,57,57,,,SLu,0,,RMS,
101618-IP,2,IDK,3,IDK,2,2,2,2,,,SLu,0,,RMS,
101618-JJ,14,16,15,17,14,14,14,14,,,SV,0,,RMS,
101618-PM,29,IDK,30,31,29,29,106,106,,,SV,0,,RMS,
101618-PM,39,IDK,40,41,29,29,106,106,,,SV,0,,RMS,
101618-PM,49,IDK,50,51,29,29,106,106,,,SV,0,,RMS,
101618-PM,59,80,60,61,29,29,106,106,,,SV,0,,RMS,
101618-PM,69,80,70,71,29,29,106,106,,,SV,0,,RMS,
101618-PM,89,IDK,90,91,29,29,106,106,,,SV,0,,RMS,
101618-PM,99,IDK,100,101,29,29,106,106,,,SV,0,,RMS,
101618-PM,106,109,107,107-1,29,29,106,106,,,SV,0,,RMS,
101618-SW,29,100,30,31,29,29,42,42,,,SLu,0,,RMS,
101618-SW,39,100,40,41,29,29,42,42,,,SLu,0,,RMS,
101618-SW,42,46,43,21,29,29,42,42,,,SLu,0,,RMS,
101618-WD,29,2010,30,31,29,29,29,29,0,,SLu,0,,RMS,
101618-WD,31,22,no prompt child wanted to start over,"1, 2, 3...",29,29,29,29,1,child started over,SLu,0,what was the experimenter prompt on this number?,RMS,
101618-WD,27,IDK,28,29,29,29,29,29,0,,SLu,1,child started over,RMS,
101618-WD,29,2010,30,3100,29,29,29,29,0,,SLu,1,child started over,RMS,
101718-BW,140,NA,NA,NA,140,140,140,140,,,SV,0,,RMS,
101718-CA,30,39,31,32,30,30,69,69,,,RMS,0,,RMS,
101718-CA,40,idk,41,42,30,30,69,69,,,RMS,0,,RMS,
101718-CA,59,30,60,61,30,30,69,69,,,RMS,0,,RMS,
101718-CA,65,68,66,67,30,30,69,69,,,RMS,0,,RMS,
101718-CA,69,100,70,"80, 90",30,30,69,69,,,RMS,0,,RMS,
101718-EW,59,IDK,60,61,59,59,109,109,,,RMS,0,,RMS,
101718-EW,69,90,70,70,59,59,109,109,,,RMS,0,,RMS,
101718-EW,79,90,80,80,59,59,109,109,,,RMS,0,,RMS,
101718-EW,100,IDK,101,101,59,59,109,109,,,RMS,0,,RMS,
101718-EW,109,IDK,110,101,59,59,109,109,,,RMS,0,,RMS,
101818-AS,11,20,12,1...,11,11,12,12,,started over from 1,SV,0,,RMS,
101818-AS,12,14,13,1...,11,11,12,12,,"started over, made same mistake again",SV,0,,RMS,
101818-K,28,30,29,30,28,28,40,39,,,SV,0,,RMS,
101818-K,35,6,36,37,28,28,40,39,,,SV,0,,RMS,
101818-K,39,30-10,40,wanted to stop,28,28,40,39,,,SV,0,,RMS,
101818-LP,29,IDK,30,31,29,29,109,109,,,,0,,RMS,
101818-LP,39,30,40,41,29,29,109,109,,,,0,,RMS,
101818-LP,50,IDK,51,52,29,29,109,109,,,,0,,RMS,
101818-LP,59,40,60,61,29,29,109,109,,,,0,,RMS,
101818-LP,69,30,70,71,29,29,109,109,,,,0,,RMS,
101818-LP,79,70,80,81,29,29,109,109,,,,0,,RMS,
101818-LP,89,50,90,91,29,29,109,109,,,,0,,RMS,
101818-LP,99,IDK,100,101,29,29,109,109,,,,0,,RMS,
101818-LP,109,1000,110,140,29,29,109,109,,,,0,,RMS,
101818-LR,14,16,15,17,14,14,14,14,,said 17 in response twice,SV,0,,RMS,
101818-PH,29,20-10,30,31,29,29,99,99,,,SJB,0,,RMS,
101818-PH,39,70,40,41,29,29,99,99,,,SJB,0,,RMS,
101818-PH,59,50-10,60,61,29,29,99,99,,,SJB,0,,RMS,
101818-PH,69,100,70,71,29,29,99,99,,,SJB,0,,RMS,
101818-PH,89,IDK,90,91,29,29,99,99,,,SJB,0,,RMS,
101818-PH,99,60,100,200,29,29,99,99,,,SJB,0,,RMS,
101818-PH,100,infinity ,101,102,29,29,99,99,,"exp should have stopped, but kept going ",SJB,1,Child made a mistake after prompt,RMS,
101818-PH,109,IDK,NA,NA,29,29,99,99,,,SJB,1,Child made a mistake after prompt,RMS,
101918-KR,3,18,4,18,3,3,3,3,,No video for HC,SV,1,No video for HC,RMS,
102418-FT,110,million,111,112,110,110,130,130,,,SV,0,,RMS,
102418-FT,120,101,121,122,110,110,130,130,,,SV,0,,RMS,
102418-FT,129,129-10,130,140,110,110,130,130,,,SV,0,,RMS,
102418-JP,12,"11,14",13,14,12,12,29,111,,,SV,0,,RMS,
102418-JP,29,40,30,40,12,12,29,111,"child counted from 40-50, experimenter thought they were counting from 30-40",,SV,0,,RMS,"Listened again, seems like the child is just really bad at saying 30, sounds like a mix between 30 and 40"
102418-JP,39,50,40,41,12,12,29,111,,,SV,0,,RMS,
102418-JP,49,70,50,51,12,12,29,111,,,SV,0,,RMS,
102418-JP,59,IDK,60,61,12,12,29,111,,,SV,0,,RMS,
102418-JP,69,IDK,70,71,12,12,29,111,,,SV,0,,RMS,
102418-JP,79,40,80,81,12,12,29,111,,,SV,0,,RMS,
102418-JP,89,IDK,90,91,12,12,29,111,,,SV,0,,RMS,
102418-JP,99,IDK,100,101,12,12,29,111,,,SV,0,,RMS,
102418-JP,109,IDK,110,111,12,12,29,111,,,SV,0,,RMS,
102418-JP,111,IDK,112,IDK,12,12,29,111,,,SV,0,,RMS,
102418-JP1,10,IDK,11,IDK,10,10,10,10,,,SV,0,,RMS,
102618-CP,13,16,14,5-teen,13,13,13,13,,,SV,0,,RMS,
